B0531+21   30-Dec-14  180000.00   57021.75000000000             0.000050  0.248 -8.525
    -39076773.938930   29.669488747730   ao  300   12  1650.000                
  1.61487629844557891e-10 -1.49691064623415759e-02  2.44513684254930523e-06
 -6.04663793180199511e-27 -4.95715636374107199e-30  1.28499019985410123e-31
B0531+21   12-Jan-15   30000.00   57034.12499999990             0.000051  0.461 -8.440
     -7354986.904640   29.669488747730   ao  300   12  1650.000                
 -6.89242535486004563e-09 -7.65853401948989043e-02 -6.92935140276100044e-06
  7.69446786136124728e-10  8.44227243684326456e-12 -7.34913542244386187e-16
 -5.37638952215711591e-18  2.12069631030271348e-22  1.10387562746221887e-24
  1.08830710232015646e-26  1.68436228683562755e-29 -2.39640261522591782e-31
B0531+21   12-Jan-15   80000.00   57034.33333333330             0.000051  0.477 -8.209
     -6820959.622618   29.669488747730   ao  300   12  1650.000                
  5.35667105727132269e-09 -7.97269230898014769e-02 -2.47802570194647354e-06
  7.66019926311736754e-09  1.34459505172114507e-12 -7.32776665401201893e-15
 -9.39288148737236885e-19  3.36275696367636214e-21  4.73221927946318411e-24
 -1.38229157749520184e-26 -8.17792279017720002e-29  3.62681419420239746e-31
B0531+21   12-Jan-15  130000.00   57034.54166666660             0.000051  0.472 -8.408
     -6286932.766336   29.669488747730   ao  300   12  1650.000                
 -2.16211083641681045e-09 -7.92926696321588909e-02  3.22804210922614172e-06
  3.14540379331465131e-09 -7.75626196916598141e-12 -3.00179719991313034e-15
  4.98593231133268953e-18  9.57426305304645194e-22 -3.16642676370952044e-24
  7.34417654819973151e-27  2.02469754398786133e-29  1.09474215346106590e-32
B0531+21   12-Jan-15  170000.00   57034.70833333330             0.000051  0.461 -8.180
     -5859710.956245   29.669488747730   ao  300   12  1650.000                
  3.40144393559710823e-09 -7.76536299517855688e-02  2.65612629718903771e-06
 -4.58511404596189383e-09 -6.84134204361106615e-12  4.40972464648752281e-15
  4.34195295360936306e-18 -3.53661158011352856e-21 -4.74740969400726973e-26
  5.16658214364654305e-26 -2.67689737004845957e-29 -6.04865669203254686e-31
B0531+21   12-Jan-15  220000.00   57034.91666666660             0.000051  0.459 -8.392
     -5325683.381793   29.669488747730   ao  300   12  1650.000                
 -1.83699816111020401e-10 -7.78077800459927721e-02 -3.57653035762685254e-06
 -7.21666344762755381e-09  3.10347473955237991e-12  6.90082048414882608e-15
 -1.93654765280645069e-18 -2.34525509327475423e-21 -1.24772631874220222e-24
 -3.35706179952039164e-26  3.04842935365750991e-29  5.50488504281132305e-31
B0531+21   13-Jan-15   30000.00   57035.12499999990             0.000051  0.477 -8.481
     -4791656.403633   29.669488747730   ao  300   12  1650.000                
 -1.88808508495212461e-09 -8.13304672377062887e-02 -6.91146035887561798e-06
  9.02137280075838018e-10  8.42682128763424819e-12 -8.51017514051830829e-16
 -5.39256659299751971e-18 -8.58162957162836669e-22  2.33103220090383235e-24
  5.91863375978846667e-26 -5.03975291867959569e-30 -9.64977978879389045e-31
B0531+21   13-Jan-15   80000.00   57035.33333333330             0.000051  0.492 -8.180
     -4257630.540372   29.669488747730   ao  300   12  1650.000                
  3.39095386716305115e-09 -8.44318903852929598e-02 -2.37945544925762624e-06
  7.68026735631670185e-09  1.19928007326775673e-12 -7.34982528602892451e-15
 -7.26362448166214285e-19  3.58641347139155246e-21 -1.19892755875338926e-24
 -1.86426957272857265e-26  1.92602310832157825e-29  3.74261468019485975e-31
B0531+21   13-Jan-15  130000.00   57035.54166666660             0.000051  0.487 -8.427
     -3723605.087316   29.669488747730   ao  300   12  1650.000                
 -8.24921070241200170e-10 -8.39481074884583234e-02  3.27257119654863079e-06
  3.02303240312011161e-09 -7.81467707507256683e-12 -2.88371102827386494e-15
  5.05755819194358362e-18  7.44839223581492595e-22 -4.52072173747493786e-24
  1.70101935850900344e-26  3.99434417929745334e-29 -1.77465601874394399e-31
B0531+21   13-Jan-15  170000.00   57035.70833333330             0.000051  0.476 -8.171
     -3296384.393752   29.669488747730   ao  300   12  1650.000                
  5.71206286537939473e-09 -8.23100004792882561e-02  2.60961693011370462e-06
 -4.69187359788368835e-09 -6.75448402575473487e-12  4.50283535749905028e-15
  4.32773185876040014e-18 -3.00039920108106927e-21 -1.41134264357914917e-24
  3.49874847438159966e-26 -1.25417289908720108e-29 -4.28364119807095993e-31
B0531+21   13-Jan-15  220000.00   57035.91666666660             0.000051  0.475 -8.401
     -2762358.222374   29.669488747730   ao  300   12  1650.000                
 -3.37325927830995926e-09 -8.25083338319550497e-02 -3.65307500683544806e-06
 -7.16659528500652483e-09  3.23973456016420369e-12  6.83474692314170940e-15
 -2.11638398670959798e-18 -6.83889270379505949e-22  3.07857703804684150e-24
 -9.83755956835249552e-26 -4.20445369008851785e-29  1.48210413685482855e-30
B0531+21   14-Jan-15   30000.00   57036.12499999990             0.000051  0.493 -8.375
     -2228332.658996   29.669488747730   ao  300   12  1650.000                
 -3.20874786973162490e-09 -8.60518675804239491e-02 -6.89166076329017876e-06
  1.03462736807781097e-09  8.40774452162867442e-12 -9.79615349716204903e-16
 -5.28496481446303138e-18 -7.00852453231565184e-22 -2.28372099990146122e-24
  5.63667003986354431e-26  7.39989935401546428e-29 -9.35984842103477195e-31
B0531+21   14-Jan-15   80000.00   57036.33333333330             0.000051  0.508 -8.144
     -1694308.207231   29.669488747730   ao  300   12  1650.000                
  4.47901195031073166e-09 -8.91122956890388757e-02 -2.28031997264361632e-06
  7.69799956736079840e-09  1.05486813743787306e-12 -7.35233049487865506e-15
 -6.45840838539636513e-19  2.33075988044639782e-21 -1.15593360968800328e-24
  2.90995303745556829e-26  2.31987132521310780e-29 -2.83389067262260942e-31
B0531+21   14-Jan-15  130000.00   57036.54166666660             0.000051  0.502 -8.340
     -1160284.150041   29.669488747730   ao  300   12  1650.000                
 -4.54250848484012877e-09 -8.85792051568194405e-02  3.31599982700191048e-06
  2.89991647401882624e-09 -7.86980657252182344e-12 -2.79335235456260965e-15
  5.04779050006306288e-18  2.93999093576344549e-21 -2.68957783811412026e-24
 -6.37406577469136071e-26  1.14309613839034857e-29  8.90608377438905129e-31
B0531+21   14-Jan-15  170000.00   57036.70833333330             0.000051  0.491 -8.163
      -733064.567228   29.669488747730   ao  300   12  1650.000                
  5.31150919646157006e-09 -8.69425743919604310e-02  2.56221034202797394e-06
 -4.79731043390608572e-09 -6.66427203456939179e-12  4.60471627979319803e-15
  4.17872701790754610e-18 -3.08314270703081743e-21  2.74510347104475141e-24
  3.56271579834198183e-26 -7.90675061796993319e-29 -4.26148114088249321e-31
B0531+21   14-Jan-15  220000.00   57036.91666666660             0.000051  0.491 -8.353
      -199039.791816   29.669488747730   ao  300   12  1650.000                
 -2.62657607379905393e-09 -8.71851016475779506e-02 -3.72864740611802175e-06
 -7.11458959872942516e-09  3.37404901098968733e-12  6.80655673338116562e-15
 -2.17388143430808827e-18 -2.49511419049036036e-21  1.26576240043326538e-24
 -2.85695763120563481e-26 -5.69267697214420960e-30  4.93196882143560448e-31
B0531+21   15-Jan-15   30000.00   57037.12499999990             0.000051  0.508 -8.344
       334984.364048   29.669488747730   ao  300   12  1650.000                
 -5.33672743166800677e-09 -9.07484977643728957e-02 -6.86993109747145823e-06
  1.16683831293963280e-09  8.38802290251734698e-12 -1.11454204850542491e-15
 -5.37867713533872043e-18  1.41914453150246644e-22  2.74824322474569982e-24
  2.47964673111099629e-26 -1.02594993748526342e-29 -4.75187282048754991e-31
B0531+21   15-Jan-15   80000.00   57037.33333333330             0.000052  0.523 -8.135
       869007.411896   29.669488747730   ao  300   12  1650.000                
  5.03094797491510321e-09 -9.37670839148084939e-02 -2.18060534370889324e-06
  7.71354572400993924e-09  9.11096932533979262e-13 -7.36966741147639517e-15
 -6.78206192212644497e-19  2.46751313687850539e-21  4.50560964910009331e-24
  2.79704447412679280e-26 -7.05267151317804875e-29 -3.23515846096751328e-31
B0531+21   15-Jan-15  130000.00   57037.54166666660             0.000052  0.518 -8.364
      1403030.080901   29.669488747730   ao  300   12  1650.000                
 -1.54103339956829883e-09 -9.31848952448493251e-02  3.35836943839048536e-06
  2.77567279951089085e-09 -7.92336371166747139e-12 -2.64569161463614452e-15
  5.10310102831793686e-18  5.86948178495895983e-22 -3.42459067210531923e-24
  1.63553704149550035e-26  1.79127317500496655e-29 -1.25079160962287139e-31
B0531+21   15-Jan-15  170000.00   57037.70833333330             0.000052  0.507 -8.140
      1830248.558994   29.669488747730   ao  300   12  1650.000                
  2.60816949623686955e-09 -9.15502621855349002e-02  2.51397522117875211e-06
 -4.90126443237822426e-09 -6.57241842678564533e-12  4.69625280048377213e-15
  4.07585876301478411e-18 -2.37170421085447777e-21  4.00446407751528478e-24
  5.48207074226813676e-27 -8.59849853546048249e-29 -1.73033343105267874e-33
B0531+21   15-Jan-15  220000.00   57037.91666666660             0.000052  0.506 -8.368
      2364271.945882   29.669488747730   ao  300   12  1650.000                
 -2.55981147899352556e-09 -9.18369505767593769e-02 -3.80317066372810979e-06
 -7.06030930166204923e-09  3.50655778818742575e-12  6.74383065066124653e-15
 -2.16921718802316805e-18 -1.40404819122171948e-21 -2.69570020183182405e-24
 -7.63855858720064072e-26  5.94231437993846050e-29  1.28566915932442485e-30
B0531+21   16-Jan-15   30000.00   57038.12499999990             0.000052  0.524 -8.338
      2898294.701848   29.669488747730   ao  300   12  1650.000                
 -2.49779618667465451e-09 -9.54191853973573312e-02 -6.84620873522126768e-06
  1.29864007968388064e-09  8.36461026779194208e-12 -1.22983692742394715e-15
 -5.34346666150151279e-18 -8.52514746366766744e-22  1.96545062999970454e-24
  6.78436341709935825e-26  4.76129960056786152e-31 -1.10262033102608516e-30
B0531+21   16-Jan-15   80000.00   57038.33333333330             0.000052  0.538 -8.102
      3432316.353713   29.669488747730   ao  300   12  1650.000                
  9.58521297190594989e-09 -9.83950593066815760e-02 -2.08026887593075292e-06
  7.72683326312622069e-09  7.65011227586746033e-13 -7.38789733292198703e-15
 -4.96188899757966702e-19  3.03600861212624073e-21  5.82915612948237240e-25
  2.91918745965516859e-27 -1.05956959496656224e-29  8.20176592536675025e-32
B0531+21   16-Jan-15  130000.00   57038.54166666660             0.000052  0.533 -8.389
      3966337.642573   29.669488747730   ao  300   12  1650.000                
  1.69827171383584840e-09 -9.77639588433053958e-02  3.39972950890816303e-06
  2.65076295510545569e-09 -7.97443819214142458e-12 -2.52025878308357275e-15
  5.15394390191481852e-18 -3.76559246008233793e-22 -4.82445660693728571e-24
  6.60574078087632118e-26  5.00848186977374908e-29 -1.01678075211105865e-30
B0531+21   16-Jan-15  170000.00   57038.70833333330             0.000052  0.522 -8.125
      4393555.022276   29.669488747730   ao  300   12  1650.000                
  5.03533267070250374e-09 -9.61318108878482097e-02  2.46499704972595880e-06
 -5.00384003698715275e-09 -6.47967701271000735e-12  4.80792007812548606e-15
  4.08877372506589199e-18 -3.68150326131569750e-21  6.56247509374635676e-25
  5.57884537212923367e-26 -3.58461044793792165e-29 -7.14952025550910159e-31
B0531+21   16-Jan-15  220000.00   57038.91666666660             0.000052  0.521 -8.307
      4927577.028466   29.669488747730   ao  300   12  1650.000                
 -4.08020698612176613e-09 -9.64625711903926014e-02 -3.87655630817550838e-06
 -7.00400808795653349e-09  3.63934585063747056e-12  6.69755348444967279e-15
 -2.32848907095450006e-18 -2.04849781032014117e-21  1.86821359018659337e-24
 -4.88921423362445308e-26 -2.96328643030342869e-29  8.65812600849025783e-31
B0531+21   17-Jan-15   30000.00   57039.12499999990             0.000052  0.539 -8.317
      5461598.392549   29.669488747730   ao  300   12  1650.000                
 -6.05236172279959711e-09 -1.00062569997348846e-01 -6.82043098946081517e-06
  1.43019435100925789e-09  8.33978718081942840e-12 -1.37230539183414544e-15
 -5.40179656860789487e-18  7.69259538617622820e-22  4.77314868859892238e-24
  3.11385172417360859e-27 -3.74336595420327884e-29 -1.18798424517730222e-31
B0531+21   17-Jan-15   80000.00   57039.33333333330             0.000052  0.553 -8.087
      5995618.656779   29.669488747730   ao  300   12  1650.000                
  8.65419039628570800e-09 -1.02994825083101704e-01 -1.97926514982943154e-06
  7.73783461811845636e-09  6.19228470036494259e-13 -7.39944396905926707e-15
 -3.78524692437118988e-19  3.19873255837744603e-21 -5.89059705588306855e-25
 -5.76256616901582093e-27  1.10666484591735155e-29  2.43327804191956758e-31
B0531+21   17-Jan-15  130000.00   57039.54166666660             0.000052  0.547 -8.290
      6529638.573960   29.669488747730   ao  300   12  1650.000                
 -6.41596631585874991e-09 -1.02314962506969157e-01  3.44015564617637169e-06
  2.52520240291723096e-09 -8.02286662274199544e-12 -2.42141595036688752e-15
  5.15089816965493643e-18  1.52442419648534562e-21 -2.83982870968154800e-24
 -1.47270759201469702e-26  1.12921620250581723e-29  2.21108152737164368e-31
B0531+21   17-Jan-15  170000.00   57039.70833333330             0.000052  0.536 -8.100
      6956854.861952   29.669488747730   ao  300   12  1650.000                
  8.39324023656257579e-09 -1.00685743768927624e-01  2.41537787068027479e-06
 -5.10496018517110150e-09 -6.38428112772174751e-12  4.92083787300520989e-15
  3.99512833776401291e-18 -4.79599790216290405e-21  2.21586109138187326e-24
  8.75706822874316346e-26 -5.83558254553573259e-29 -1.06000002328467332e-30
B0531+21   17-Jan-15  220000.00   57039.91666666660             0.000052  0.536 -8.316
      7490875.495722   29.669488747730   ao  300   12  1650.000                
  3.39365110777709597e-10 -1.01060418989412551e-01 -3.94868463278465928e-06
 -6.94557843940544036e-09  3.77044403510289212e-12  6.64807906372890913e-15
 -2.38060901260302604e-18 -2.92290683495028859e-21 -7.38719067975100630e-26
 -1.75131945724050891e-27  1.02997718697976667e-29  2.98996669832320311e-32
B0531+21   18-Jan-15   30000.00   57040.12499999990             0.000052  0.554 -8.339
      8024895.476411   29.669488747730   ao  300   12  1650.000                
 -5.00979220193170476e-09 -1.04677044348944689e-01 -6.79249864141012173e-06
  1.56119156673071300e-09  8.31070075371118191e-12 -1.48217738013065729e-15
 -5.28718968893477640e-18 -5.35664705724453629e-22  7.39199032262653464e-25
  5.95560114967685791e-26  2.20740271652952853e-29 -1.00143838393634178e-30
B0531+21   18-Jan-15   80000.00   57040.33333333330             0.000052  0.568 -8.075
      8558914.361844   29.669488747730   ao  300   12  1650.000                
  6.55999981005267680e-09 -1.07564729133384010e-01 -1.87752994802576211e-06
  7.74644331554867217e-09  4.73887474824268821e-13 -7.38068597741146374e-15
 -3.01851474885645298e-19  7.40680779140696927e-22 -3.68442355004714621e-25
  9.41222330421875276e-26  1.27424462762665194e-29 -1.24760523549087144e-30
B0531+21   18-Jan-15  130000.00   57040.54166666660             0.000052  0.562 -8.300
      9092932.916313   29.669488747730   ao  300   12  1650.000                
  9.08232383509908212e-10 -1.06836209392663944e-01  3.47973702152947293e-06
  2.39880382838266537e-09 -8.06993430298090062e-12 -2.29995685459730719e-15
  5.26460987916994194e-18  1.47463274492514119e-21 -6.47397138621149410e-24
 -1.48709501012832331e-26  6.71315768098808122e-29  2.18752578098456749e-31
B0531+21   18-Jan-15  163000.00   57040.68750000000             0.000052  0.552 -8.073
      9466746.198597   29.669488747730   ao  300   12  1650.000                
  6.71224346909438563e-09 -1.05365583731711190e-01  2.79836654171374113e-06
 -4.40709826374631249e-09 -6.97859203709065951e-12  4.22502992958556399e-15
  4.38199150421325889e-18 -2.43576350667281053e-21  1.38496660360030322e-24
  1.92876355303981059e-26 -4.02947620952293980e-29 -2.16562475763167379e-31
B0531+21   18-Jan-15  213000.00   57040.89583333330             0.000052  0.550 -8.353
     10000765.475619   29.669488747730   ao  300   12  1650.000                
  8.56598947132511607e-10 -1.05406494909130746e-01 -3.38052090479725673e-06
 -7.29254086823314146e-09  2.87995863482931754e-12  6.97248862853301935e-15
 -1.70027191765766806e-18 -2.53148638016703196e-21 -5.05203575408262768e-24
 -1.67280698816800579e-26  8.05956876410445440e-29  1.65386180858188413e-31
B0531+21   19-Jan-15   23000.00   57041.10416666660             0.000052  0.567 -8.300
     10534784.188223   29.669488747730   ao  300   12  1650.000                
 -4.46103668203201532e-09 -1.08851321488440081e-01 -6.86951430798030380e-06
  6.86609765330306203e-10  8.45024633219685560e-12 -6.62914666236367503e-16
 -5.33214111393040918e-18  7.42780471639283611e-22 -1.06927747724103724e-24
 -9.13729117069602410e-27  5.00731409304981573e-29  4.43168670145193107e-32
B0531+21   19-Jan-15   73000.00   57041.31250000000             0.000052  0.583 -8.064
     11068801.793849   29.669488747730   ao  300   12  1650.000                
  8.72835012247180186e-09 -1.11975482002735438e-01 -2.46900047279445339e-06
  7.64716222401695682e-09  1.43499123741662605e-12 -7.32009930198765663e-15
 -9.23349814820530242e-19  3.66784212523906367e-21 -1.33281518055209709e-25
 -1.86843983810588811e-26  1.74743661447937900e-29  3.25746503397148846e-31
B0531+21   19-Jan-15  123000.00   57041.52083333330             0.000052  0.578 -8.327
     11602818.976747   29.669488747730   ao  300   12  1650.000                
  2.62472016477721237e-09 -1.11529850057431448e-01  3.27092912643608632e-06
  3.22299365543552352e-09 -7.71811497047383103e-12 -3.10202766944614556e-15
  4.91506067737617281e-18  3.05151216183162330e-21 -3.13022577298208745e-25
 -6.28346387831526686e-26 -3.65719399921899286e-29  8.92462137938236046e-31
B0531+21   19-Jan-15  163000.00   57041.68750000000             0.000052  0.567 -8.067
     12030033.053520   29.669488747730   ao  300   12  1650.000                
  6.24082520803828970e-09 -1.09856032419250044e-01  2.75711185741968827e-06
 -4.51611907093601205e-09 -6.89515128980776009e-12  4.34855926086911719e-15
  4.39501530093859522e-18 -4.08951624616878896e-21 -1.46388966100422874e-24
  8.17246435842646067e-26  1.87724026127565928e-30 -1.13048612489464733e-30
B0531+21   19-Jan-15  213000.00   57041.89583333330             0.000052  0.565 -8.305
     12564050.977640   29.669488747730   ao  300   12  1650.000                
 -1.63299590130621991e-09 -1.09938788505852467e-01 -3.45472493001434932e-06
 -7.24587586783858348e-09  3.01779216477333975e-12  6.91096774576153710e-15
 -1.90562130434555309e-18 -7.09072520794727430e-22  4.06053554038494115e-25
 -1.01909415004810565e-25 -3.24565594055375997e-30  1.62746884388397756e-30
B0531+21   20-Jan-15   23000.00   57042.10416666660             0.000052  0.582 -8.319
     13098068.326079   29.669488747730   ao  300   12  1650.000                
 -1.94962797900370905e-09 -1.13403699693910467e-01 -6.84891951705828873e-06
  8.19615124804615396e-10  8.43740450229598817e-12 -7.96009918446740180e-16
 -5.47856218464076300e-18  1.41149785192667393e-21  6.56186867454317482e-24
 -3.94062987664894204e-26 -8.26003326067815446e-29  6.08875912375474721e-31
B0531+21   20-Jan-15   73000.00   57042.31250000000             0.000052  0.597 -8.042
     13632084.571031   29.669488747730   ao  300   12  1650.000                
  4.31578306173798561e-09 -1.16485859027164615e-01 -2.36680168841390024e-06
  7.66869734266838492e-09  1.29056402643506446e-12 -7.32713518593469709e-15
 -8.17052659061008211e-19  2.32756178887844392e-21  9.42256253151585005e-26
  3.85150396835193638e-26  1.73531841744844967e-30 -5.35505083942985994e-31
B0531+21   20-Jan-15  123000.00   57042.52083333330             0.000052  0.592 -8.304
     14166100.409447   29.669488747730   ao  300   12  1650.000                
  2.83893292459531216e-09 -1.15988135610005774e-01  3.32023749940460622e-06
  3.10140805358831792e-09 -7.77791821399101993e-12 -3.00345444034949014e-15
  4.99960815185719326e-18  4.39881747221694074e-21 -2.62055625471562329e-24
 -1.12261622386519204e-25  2.78429002972401545e-30  1.54215804100575683e-30
